

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:18:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2831  0611  00A6               	movwf	___fladd@a+2
  2832  0612  3000               	movlw	0
  2833  0613  00A5               	movwf	___fladd@a+1
  2834  0614  3000               	movlw	0
  2835  0615  00A4               	movwf	___fladd@a
  2836  0616                     l1189:
  2837  0616  17A6               	bsf	___fladd@a+2,7
  2838  0617                     l1191:
  2839  0617  01A7               	clrf	___fladd@a+3
  2840  0618  2E21               	goto	l596
  2841  0619                     l1193:
  2842  0619  3000               	movlw	0
  2843  061A  00A7               	movwf	___fladd@a+3
  2844  061B  3000               	movlw	0
  2845  061C  00A6               	movwf	___fladd@a+2
  2846  061D  3000               	movlw	0
  2847  061E  00A5               	movwf	___fladd@a+1
  2848  061F  3000               	movlw	0
  2849  0620  00A4               	movwf	___fladd@a
  2850  0621                     l596:
  2851  0621  0832               	movf	___fladd@bexp,w
  2852  0622  0231               	subwf	___fladd@aexp,w
  2853  0623  1803               	skipnc
  2854  0624  2E26               	goto	u871
  2855  0625  2E27               	goto	u870
  2856  0626                     u871:
  2857  0626  2E6B               	goto	l1229
  2858  0627                     u870:
  2859  0627                     l1195:
  2860  0627  1F30               	btfss	___fladd@signs,6
  2861  0628  2E2A               	goto	u881
  2862  0629  2E2B               	goto	u880
  2863  062A                     u881:
  2864  062A  2E2F               	goto	l1199
  2865  062B                     u880:
  2866  062B                     l1197:
  2867  062B  3080               	movlw	128
  2868  062C  00A8               	movwf	??___fladd
  2869  062D  0828               	movf	??___fladd,w
  2870  062E  06B0               	xorwf	___fladd@signs,f
  2871  062F                     l1199:
  2872  062F  0832               	movf	___fladd@bexp,w
  2873  0630  00A8               	movwf	??___fladd
  2874  0631  0828               	movf	??___fladd,w
  2875  0632  00B3               	movwf	___fladd@grs
  2876  0633                     l1201:
  2877  0633  0831               	movf	___fladd@aexp,w
  2878  0634  00A8               	movwf	??___fladd
  2879  0635  0828               	movf	??___fladd,w
  2880  0636  00B2               	movwf	___fladd@bexp
  2881  0637                     l1203:
  2882  0637  0833               	movf	___fladd@grs,w
  2883  0638  00A8               	movwf	??___fladd
  2884  0639  0828               	movf	??___fladd,w
  2885  063A  00B1               	movwf	___fladd@aexp
  2886  063B                     l1205:
  2887  063B  0820               	movf	___fladd@b,w
  2888  063C  00A8               	movwf	??___fladd
  2889  063D  0828               	movf	??___fladd,w
  2890  063E  00B3               	movwf	___fladd@grs
  2891  063F                     l1207:
  2892  063F  0824               	movf	___fladd@a,w
  2893  0640  00A8               	movwf	??___fladd
  2894  0641  0828               	movf	??___fladd,w
  2895  0642  00A0               	movwf	___fladd@b
  2896  0643                     l1209:
  2897  0643  0833               	movf	___fladd@grs,w
  2898  0644  00A8               	movwf	??___fladd
  2899  0645  0828               	movf	??___fladd,w
  2900  0646  00A4               	movwf	___fladd@a
  2901  0647                     l1211:
  2902  0647  0821               	movf	___fladd@b+1,w
  2903  0648  00A8               	movwf	??___fladd
  2904  0649  0828               	movf	??___fladd,w
  2905  064A  00B3               	movwf	___fladd@grs
  2906  064B                     l1213:
  2907  064B  0825               	movf	___fladd@a+1,w
  2908  064C  00A8               	movwf	??___fladd
  2909  064D  0828               	movf	??___fladd,w
  2910  064E  00A1               	movwf	___fladd@b+1
  2911  064F                     l1215:
  2912  064F  0833               	movf	___fladd@grs,w
  2913  0650  00A8               	movwf	??___fladd
  2914  0651  0828               	movf	??___fladd,w
  2915  0652  00A5               	movwf	___fladd@a+1
  2916  0653                     l1217:
  2917  0653  0822               	movf	___fladd@b+2,w
  2918  0654  00A8               	movwf	??___fladd
  2919  0655  0828               	movf	??___fladd,w
  2920  0656  00B3               	movwf	___fladd@grs
  2921  0657                     l1219:
  2922  0657  0826               	movf	___fladd@a+2,w
  2923  0658  00A8               	movwf	??___fladd
  2924  0659  0828               	movf	??___fladd,w
  2925  065A  00A2               	movwf	___fladd@b+2
  2926  065B                     l1221:
  2927  065B  0833               	movf	___fladd@grs,w
  2928  065C  00A8               	movwf	??___fladd
  2929  065D  0828               	movf	??___fladd,w
  2930  065E  00A6               	movwf	___fladd@a+2
  2931  065F                     l1223:
  2932  065F  0823               	movf	___fladd@b+3,w
  2933  0660  00A8               	movwf	??___fladd
  2934  0661  0828               	movf	??___fladd,w
  2935  0662  00B3               	movwf	___fladd@grs
  2936  0663                     l1225:
  2937  0663  0827               	movf	___fladd@a+3,w
  2938  0664  00A8               	movwf	??___fladd
  2939  0665  0828               	movf	??___fladd,w
  2940  0666  00A3               	movwf	___fladd@b+3
  2941  0667                     l1227:
  2942  0667  0833               	movf	___fladd@grs,w
  2943  0668  00A8               	movwf	??___fladd
  2944  0669  0828               	movf	??___fladd,w
  2945  066A  00A7               	movwf	___fladd@a+3
  2946  066B                     l1229:
  2947  066B  01B3               	clrf	___fladd@grs
  2948  066C                     l1231:
  2949  066C  0831               	movf	___fladd@aexp,w
  2950  066D  00A8               	movwf	??___fladd
  2951  066E  01A9               	clrf	??___fladd+1
  2952  066F  0829               	movf	??___fladd+1,w
  2953  0670  00AB               	movwf	??___fladd+3
  2954  0671  0832               	movf	___fladd@bexp,w
  2955  0672  0228               	subwf	??___fladd,w
  2956  0673  00AA               	movwf	??___fladd+2
  2957  0674  1C03               	skipc
  2958  0675  03AB               	decf	??___fladd+3,f
  2959  0676  082B               	movf	??___fladd+3,w
  2960  0677  3A80               	xorlw	128
  2961  0678  00AC               	movwf	??___fladd+4
  2962  0679  3080               	movlw	128
  2963  067A  022C               	subwf	??___fladd+4,w
  2964  067B  1D03               	skipz
  2965  067C  2E7F               	goto	u895
  2966  067D  301A               	movlw	26
  2967  067E  022A               	subwf	??___fladd+2,w
  2968  067F                     u895:
  2969  067F  1C03               	skipc
  2970  0680  2E82               	goto	u891
  2971  0681  2E83               	goto	u890
  2972  0682                     u891:
  2973  0682  2EBB               	goto	l1247
  2974  0683                     u890:
  2975  0683                     l1233:
  2976  0683  0020               	movlb	0	; select bank0
  2977  0684  0823               	movf	___fladd@b+3,w
  2978  0685  0422               	iorwf	___fladd@b+2,w
  2979  0686  0421               	iorwf	___fladd@b+1,w
  2980  0687  0420               	iorwf	___fladd@b,w
  2981  0688  1D03               	skipz
  2982  0689  2E8B               	goto	u901
  2983  068A  2E8D               	goto	u900
  2984  068B                     u901:
  2985  068B  3001               	movlw	1
  2986  068C  2E8E               	goto	u910
  2987  068D                     u900:
  2988  068D  3000               	movlw	0
  2989  068E                     u910:
  2990  068E  00A8               	movwf	??___fladd
  2991  068F  0828               	movf	??___fladd,w
  2992  0690  00B3               	movwf	___fladd@grs
  2993  0691  3000               	movlw	0
  2994  0692  00A3               	movwf	___fladd@b+3
  2995  0693  3000               	movlw	0
  2996  0694  00A2               	movwf	___fladd@b+2
  2997  0695  3000               	movlw	0
  2998  0696  00A1               	movwf	___fladd@b+1
  2999  0697  3000               	movlw	0
  3000  0698  00A0               	movwf	___fladd@b
  3001  0699  0831               	movf	___fladd@aexp,w
  3002  069A  00A8               	movwf	??___fladd
  3003  069B  0828               	movf	??___fladd,w
  3004  069C  00B2               	movwf	___fladd@bexp
  3005  069D  2EC2               	goto	l600
  3006  069E                     l602:
  3007  069E  1C33               	btfss	___fladd@grs,0
  3008  069F  2EA1               	goto	u921
  3009  06A0  2EA2               	goto	u920
  3010  06A1                     u921:
  3011  06A1  2EA8               	goto	l1237
  3012  06A2                     u920:
  3013  06A2                     l1235:
  3014  06A2  3633               	lsrf	___fladd@grs,w
  3015  06A3  3801               	iorlw	1
  3016  06A4  00A8               	movwf	??___fladd
  3017  06A5  0828               	movf	??___fladd,w
  3018  06A6  00B3               	movwf	___fladd@grs
  3019  06A7  2EAA               	goto	l1239
  3020  06A8                     l1237:
  3021  06A8  1003               	clrc
  3022  06A9  0CB3               	rrf	___fladd@grs,f
  3023  06AA                     l1239:
  3024  06AA  1C20               	btfss	___fladd@b,0
  3025  06AB  2EAD               	goto	u931
  3026  06AC  2EAE               	goto	u930
  3027  06AD                     u931:
  3028  06AD  2EAF               	goto	l1243
  3029  06AE                     u930:
  3030  06AE                     l1241:
  3031  06AE  17B3               	bsf	___fladd@grs,7
  3032  06AF                     l1243:
  3033  06AF  3001               	movlw	1
  3034  06B0  00A8               	movwf	??___fladd
  3035  06B1                     u945:
  3036  06B1  37A3               	asrf	___fladd@b+3,f
  3037  06B2  0CA2               	rrf	___fladd@b+2,f
  3038  06B3  0CA1               	rrf	___fladd@b+1,f
  3039  06B4  0CA0               	rrf	___fladd@b,f
  3040  06B5  0BA8               	decfsz	??___fladd& (0+127),f
  3041  06B6  2EB1               	goto	u945
  3042  06B7                     l1245:
  3043  06B7  3001               	movlw	1
  3044  06B8  00A8               	movwf	??___fladd
  3045  06B9  0828               	movf	??___fladd,w
  3046  06BA  07B2               	addwf	___fladd@bexp,f
  3047  06BB                     l1247:
  3048  06BB  0020               	movlb	0	; select bank0
  3049  06BC  0831               	movf	___fladd@aexp,w
  3050  06BD  0232               	subwf	___fladd@bexp,w
  3051  06BE  1C03               	skipc
  3052  06BF  2EC1               	goto	u951
  3053  06C0  2EC2               	goto	u950
  3054  06C1                     u951:
  3055  06C1  2E9E               	goto	l602
  3056  06C2                     u950:
  3057  06C2                     l600:
  3058  06C2  1B30               	btfsc	___fladd@signs,6
  3059  06C3  2EC5               	goto	u961
  3060  06C4  2EC6               	goto	u960
  3061  06C5                     u961:
  3062  06C5  2EFE               	goto	l1273
  3063  06C6                     u960:
  3064  06C6                     l1249:
  3065  06C6  0832               	movf	___fladd@bexp,w
  3066  06C7  1D03               	btfss	3,2
  3067  06C8  2ECA               	goto	u971
  3068  06C9  2ECB               	goto	u970
  3069  06CA                     u971:
  3070  06CA  2ED4               	goto	l1255
  3071  06CB                     u970:
  3072  06CB                     l1251:
  3073  06CB  3000               	movlw	0
  3074  06CC  00A3               	movwf	?___fladd+3
  3075  06CD  3000               	movlw	0
  3076  06CE  00A2               	movwf	?___fladd+2
  3077  06CF  3000               	movlw	0
  3078  06D0  00A1               	movwf	?___fladd+1
  3079  06D1  3000               	movlw	0
  3080  06D2  00A0               	movwf	?___fladd
  3081  06D3  2FFA               	goto	l609
  3082  06D4                     l1255:
  3083  06D4  0824               	movf	___fladd@a,w
  3084  06D5  07A0               	addwf	___fladd@b,f
  3085  06D6  0825               	movf	___fladd@a+1,w
  3086  06D7  3DA1               	addwfc	___fladd@b+1,f
  3087  06D8  0826               	movf	___fladd@a+2,w
  3088  06D9  3DA2               	addwfc	___fladd@b+2,f
  3089  06DA  0827               	movf	___fladd@a+3,w
  3090  06DB  3DA3               	addwfc	___fladd@b+3,f
  3091  06DC                     l1257:
  3092  06DC  1C23               	btfss	___fladd@b+3,0
  3093  06DD  2EDF               	goto	u981
  3094  06DE  2EE0               	goto	u980
  3095  06DF                     u981:
  3096  06DF  2F8A               	goto	l1307
  3097  06E0                     u980:
  3098  06E0                     l1259:
  3099  06E0  1C33               	btfss	___fladd@grs,0
  3100  06E1  2EE3               	goto	u991
  3101  06E2  2EE4               	goto	u990
  3102  06E3                     u991:
  3103  06E3  2EEA               	goto	l1263
  3104  06E4                     u990:
  3105  06E4                     l1261:
  3106  06E4  3633               	lsrf	___fladd@grs,w
  3107  06E5  3801               	iorlw	1
  3108  06E6  00A8               	movwf	??___fladd
  3109  06E7  0828               	movf	??___fladd,w
  3110  06E8  00B3               	movwf	___fladd@grs
  3111  06E9  2EEC               	goto	l1265
  3112  06EA                     l1263:
  3113  06EA  1003               	clrc
  3114  06EB  0CB3               	rrf	___fladd@grs,f
  3115  06EC                     l1265:
  3116  06EC  1C20               	btfss	___fladd@b,0
  3117  06ED  2EEF               	goto	u1001
  3118  06EE  2EF0               	goto	u1000
  3119  06EF                     u1001:
  3120  06EF  2EF1               	goto	l1269
  3121  06F0                     u1000:
  3122  06F0                     l1267:
  3123  06F0  17B3               	bsf	___fladd@grs,7
  3124  06F1                     l1269:
  3125  06F1  3001               	movlw	1
  3126  06F2  00A8               	movwf	??___fladd
  3127  06F3                     u1015:
  3128  06F3  37A3               	asrf	___fladd@b+3,f
  3129  06F4  0CA2               	rrf	___fladd@b+2,f
  3130  06F5  0CA1               	rrf	___fladd@b+1,f
  3131  06F6  0CA0               	rrf	___fladd@b,f
  3132  06F7  0BA8               	decfsz	??___fladd& (0+127),f
  3133  06F8  2EF3               	goto	u1015
  3134  06F9                     l1271:
  3135  06F9  3001               	movlw	1
  3136  06FA  00A8               	movwf	??___fladd
  3137  06FB  0828               	movf	??___fladd,w
  3138  06FC  07B2               	addwf	___fladd@bexp,f
  3139  06FD  2F8A               	goto	l1307
  3140  06FE                     l1273:
  3141  06FE  0823               	movf	___fladd@b+3,w
